original_index	query	q_0	q_1	label_0	label_1
100	Typical live streams are unedited, so it’s easy to get bored when it gets loose. However, the summary feature made me enjoy the stream especially when the streamer was not speaking or something that I’m not interested in was being played	Based on snapshots and keywords I was able to roughly understand when ingredients were introduced and when and what ingredients were added. However, it was difcult to grasp the exact contents with the highlight feature alone, such as how it was cooked	I could understand the flow of the game well because it made the order of previous events clear for me.	both	both
102	When I joined, someone told me we all had chosen a specifc emoji, and whenever we have a recommended message, oh, I’ve read it instead of like All responding separately. We respond with our personal emoji, so that’s a super formal way, my favorite emojis were already taken when I joined the group, so I chose, in the end, a fun video emoji with like a star...	The emoji and then the text communication is a subset of this new expected cultural norm of the accepted behavior for a company, that’s now online [...] You have an expectation that’s preset on, and we’ve been trained; you watch a movie you’re learning like oh that’s how people behave in an ofce, you know, and now it’s not like there’s a movie that shows people behaving on slack, so like the behavior, diferent people really varies [...]	There is an emoji that’s kind of like that this guy used to send to everybody, and it became kind of like his thing...And then now do you know we don’t see that emoji thrown around anymore, and feel like people don’t want to use it, because then you know; it’s copycatting that guy	q1_more_similar	q1_more_similar
105	Wow, this is the most boring opening I’ve ever seen. It feels like you’re doing homework, feels like you’re just clicking buttons. There’s no visual feedback or visual reward	I think it’s pretty bad ... it’s not something that is super spectacular, or something that makes you feel really great and stuff	because it shows appreciation from developers when you get rewards so [the animation is] in a sense a reward for progression	q0_more_similar	both
106	Ye there are some cool things you could do with music so in the skateboarding game music intensifies so there could be more cars on the road, and it becomes less . . . things to dodge if the music is slow	I like involvement of music well music in any game is gonna create some physical interaction with the player . . . with fast music your gonna be involved but with chill your gonna be less involved	you don’t think about doing these activities when you’re playing the game like collecting these pizzas or fighting robots, so it becomes one more robot, one more robot, and you don’t even realise you’ve done PA	q0_more_similar	q0_more_similar
107	Yeah, I mean one thing is that there are too many emoji and I have to if I had to use a new one, I had to go and search what it means, and then use it. So most of the times, I’m aware that there is a hover over feature, it tells the meaning, but it’s just that there are too many. So, I think it’s just a preference that I tend to not look over it since, as I mean since I’m a Ph.D. student, I tend to have a short amount of time to get things done in a short amount of time	So he would say thank you over the video, and after a few minutes he would send a giphy...he would send that, and that sticker would be crying. And it would seem that that person is sad, and I wouldn’t say anything like for a few days, but then I noticed this kept happening again. I was totally clueless...and then it turns out that he was sending like over happiness, which I thought, like, ‘Why is he crying and why is the person sad?	When I want to search some like keywords, but I cannot get the emoji, I don’t know if they have, like several keywords for emoji or there’s just like a naming for the emoji say if you give one emoji several keywords I can search it very quickly... Sometimes when I type something, especially for the emoji. I cannot get the result. I can just see no results	both	q1_more_similar
109	Yes, I would say that because previously in my last company I have made some great friends and, and I did not met with them like face to face ever, but I, but I still talk to them and I haven’t had any calls with them only messages and right now, at this company, I never had, I never had any physical Like physical connection with like a with like anyone [...] so I would say yes, non-textual responses have helped me in in building the relationships and I have made some great friends in my previous [and] current company	I can say, when I was not very familiar with the team, I was hesitant to use diferent smileys. Like you know, I’m kind of like shy in nature when it comes to like sharing a heart SMILEY with others. It is sometimes difcult for me, so yeah, I was frst like very hesitant to put a heart. But later as I get to know people, yeah they are like kind of cool... I don’t mind using it now	Then slowly, then, after some time we transcended from emails to phone calls and then to video calls like four ... And that happened because I would sometimes use SMILEY or some emoji and they would also reciprocate	both	q1_more_similar
110	You are all alone by yourself, speaking to yourself in front of a camera, with emotions, and then, editing is also a very long process. You might sit there for a whole day, and quietly watch an episode again and again, by yourself, and there is nothing to talk about, and there is no input from anyone else either. There is a lot of tedious labor, all manual labor.	For example, here, in their videos, ...there is a change in audience feedback, e.g. there is a lot of Danmu, and I will know that the feedback is good, and I will know this is the efect that I should learn.	For the uploader [anonymized], I think he must be a shy person in reality. If you have a strong presentation online, you will be introverted in reality for sure	neither	q1_more_similar
112	You don’t have tactile feedback in these wheelchairs, whereas if you were in a manual chair, You know, you can feel the resistance when you’re trying to push it	It can make people better aware [that] the wheelchair is coming, but I don’t want to draw extra attention on me, especially on my disability	Yes, I would like to receive this kind of thing [i.e. feedback from the wheelchair], it would be nice to be told what it is going to do, so that you would be aware, and you’re not taken by surprise.	q1_more_similar	q1_more_similar
114	Young people in China use slightly smiling emoji when they do not care or are speechless, and you do not wish to engage...once a Prof. from China used and I had no idea what he means...I asked for clarifcation, suggestions to improve if something was not right	There is a lot more information that a GIF carries compared to an emoji...it is just a fxed kind of expression or emotion devoid of any context of why, like a person is feeling that way, except for like what it is that you are talking about in the conversation	When I do not get a particular emoji I fnd a closest match to an emoji available on Mattermost that I can use to substitute	neither	q0_more_similar
116	[a pity system] encourages the player to keep going since they expect they will get something better	I think you have to have a pity system or else I would get so mad in not getting the item forever that I would actually quit the game	it feels better to pull with a more guarantee at the back of your mind	q0_more_similar	q0_more_similar
117	[some games] are very obviously teaching you math	I think that an issue that a lot of wheelchair users have with games, because obviously there aren’t many they seem a bit handholdy sort of alienated in a way, it feels very specifically designed for wheelchair users while someone in a wheelchair could use it, when it’s simple it seems obvious that it’s for someone in a wheelchair	they tell you to stand on your toes and slowly lower, you are bored out of your mind	neither	q0_more_similar
118	adding delay and baiting the colours of the rarity for the thrill	In Genshin Impact I feel I got something really good because I can see that it shows that I got something really good. whereas in [League of Legends] they feel all the same, . . . , so I don’t really care about the skin I get it’s all just whatever	if I get something [not as good] I feel worse	neither	neither
12	I actually mostly have that problem with the thumbs up analogy because, like, in my family like if I use that with my mom she would think I was really passive aggressive and like vice versa, my mom used that with me and actually the frst time, my supervisor used it, I thought she was mad at me, and then I realized that was her version	I haven’t seen a lot of people using them already so you have to conform with or whatever is going on in the company right, I cannot be like Oh, you know I’m so friendly and everything and start using it	So he would say thank you over the video, and after a few minutes he would send a giphy...he would send that, and that sticker would be crying. And it would seem that that person is sad, and I wouldn’t say anything like for a few days, but then I noticed this kept happening again. I was totally clueless...and then it turns out that he was sending like over happiness, which I thought, like, ‘Why is he crying and why is the person sad?	q1_more_similar	q1_more_similar
122	does some coding, he has to look at his interpreter, so he misses it	cancels out those two (pinned) videos and then just makes your whole screen full screen of whatever they’re showing	look at the person who’s making a comment or asking a question, their body language, facial expressions, and those sorts of things	neither	q1_more_similar
124	game is there for me to escape and forget what I’m doing [...] it allows me not to be reminded of what I look like	I think that an issue that a lot of wheelchair users have with games, because obviously there aren’t many they seem a bit handholdy sort of alienated in a way, it feels very specifically designed for wheelchair users while someone in a wheelchair could use it, when it’s simple it seems obvious that it’s for someone in a wheelchair	with this [Scavengers] you are doing the exercises because it is a fun thing to do. Also, the actions you are doing seem more relevant to what’s going on on the screen.	q1_more_similar	q0_more_similar
125	getting so much loot I’m not as excited because it’s so repeated	I feel if I were to open a lot, e.g. like 100 or 300, I would like to skip the animation ... it would get annoying after a while	it’s too much, it’s too repetitive	q1_more_similar	q1_more_similar
126	happy, but also unlucky if it took too many tries	I feel if I were to open a lot, e.g. like 100 or 300, I would like to skip the animation ... it would get annoying after a while	I go in with the expectation that I will pull this character, and have a budget for my pulls	neither	q0_more_similar
127	if I get something [not as good] I feel worse	I feel very happy if I get a really rare item	adding delay and baiting the colours of the rarity for the thrill	q0_more_similar	q0_more_similar
129	if the building has accessibility but it requires someone to operate the lift for you, you don’t feel very independent, you don’t want to feel as if people are going out of their way	One of the reasons I don’t play [movement-based games] is it involves a lot of set up depending on what game you want to play.	muscles will cramp up making it impossible to return home	neither	neither
13	I can say, when I was not very familiar with the team, I was hesitant to use diferent smileys. Like you know, I’m kind of like shy in nature when it comes to like sharing a heart SMILEY with others. It is sometimes difcult for me, so yeah, I was frst like very hesitant to put a heart. But later as I get to know people, yeah they are like kind of cool... I don’t mind using it now	There is this thing within a certain group they have like a norm that they don’t use the praying emoji for thank you because they do not want to use any religious emoji...so they like own a thank you emoji and...when I entered, I didn’t know this, so I used the praying emoji for Thank you emoji, and then some people sent me a message saying I should use the other non-religious thank you emoji	Yes, I would say that because previously in my last company I have made some great friends and, and I did not met with them like face to face ever, but I, but I still talk to them and I haven’t had any calls with them only messages and right now, at this company, I never had, I never had any physical Like physical connection with like a with like anyone [...] so I would say yes, non-textual responses have helped me in in building the relationships and I have made some great friends in my previous [and] current company	q0_more_similar	q0_more_similar
131	interpreters usually will sign some signal to let me know that I need to look from one interpreter to the next	I have to kind of be quick on that because I don’t want to miss any of the information	scroll through a whole gallery page of postage stamp sized cameras to fnd interpreters	q1_more_similar	q0_more_similar
132	it feels better to pull with a more guarantee at the back of your mind	I’m not a huge fan of the system because they are optimized to make more money, they are designed so that if you don’t spend money your progress is a lot more limited. [Companies] have psychological tricks to make you spend more money	[a pity system] encourages the player to keep going since they expect they will get something better	neither	q1_more_similar
137	muscles will cramp up making it impossible to return home	I used to do it all the time [be physically active], why should I stop now?	if the building has accessibility but it requires someone to operate the lift for you, you don’t feel very independent, you don’t want to feel as if people are going out of their way	neither	neither
14	I could jump back to certain sections by looking at snapshots on the timeline when there was something I couldn’t understand	I was able to understand how the dish was being cooked, in what order	It was easier to go back through the timeline when I could understand the story and empathize with others only if I knew the story covered earlier	q1_more_similar	q1_more_similar
140	the screenshots in highlights were almost the same so they didn’t provide much useful information	I could understand how previous parts were connected to the current topic. I could see that the ingredient preparation part was already done and thus cooking was in progress	I have to kind of be quick on that because I don’t want to miss any of the information	q1_more_similar	q1_more_similar
143	when you try to communicate a lot using a limited medium like a job is essentially an instant messenger that comes from the idea that you can’t really write letters and expect people to receive it and all of that right	I would say, for using stickers and memes, they are fun, but I don’t use those with like everyone basically I use these GIFs and stickers approximately with only like four to fve people...I keep my professional distance...if you would say because nobody uses those I have back in India, so I am on the fence with that	There is this thing within a certain group they have like a norm that they don’t use the praying emoji for thank you because they do not want to use any religious emoji...so they like own a thank you emoji and...when I entered, I didn’t know this, so I used the praying emoji for Thank you emoji, and then some people sent me a message saying I should use the other non-religious thank you emoji	neither	q1_more_similar
144	with this [Scavengers] you are doing the exercises because it is a fun thing to do. Also, the actions you are doing seem more relevant to what’s going on on the screen.	game is there for me to escape and forget what I’m doing [...] it allows me not to be reminded of what I look like	you don’t think about doing these activities when you’re playing the game like collecting these pizzas or fighting robots, so it becomes one more robot, one more robot, and you don’t even realise you’ve done PA	q1_more_similar	q1_more_similar
145	you don’t think about doing these activities when you’re playing the game like collecting these pizzas or fighting robots, so it becomes one more robot, one more robot, and you don’t even realise you’ve done PA	Ye there are some cool things you could do with music so in the skateboarding game music intensifies so there could be more cars on the road, and it becomes less . . . things to dodge if the music is slow	with this [Scavengers] you are doing the exercises because it is a fun thing to do. Also, the actions you are doing seem more relevant to what’s going on on the screen.	q1_more_similar	q1_more_similar
148	you’re just hoping the items drop, you’re sort of wondering am I just unlucky or am I spending more time than I really should be doing this sort of thing	A game where if you don’t pay money or put in a lot of time, you can’t play most of the game	I defnitely prefer the deterministic one ... it defnitely just feels a little better to just know that you’ll be done once and for all if you do it in a deterministic way	neither	q1_more_similar
149	you’re just like praying it lands on a spot that is really good, it’s like oh, I was so close to getting this purple one	I don’t like how it baits you with “almost” getting rare items	I think you have to have a pity system or else I would get so mad in not getting the item forever that I would actually quit the game	q1_more_similar	q0_more_similar
150	“I will do something to enhance the video efects. For instance, I was there for Chinese osteopathy, so I would turn my head...exaggerate my emotional expressions, and so on	Actually I think it depends on everyone as an individual, because everyone has diferent situations. Some are suitable to do makeup videos, because they have mastered good makeup techniques...For uploaders like me, who have conversational type [of videos], it is important that we are engaging in a conversation. That is, when facing a camera, we act like we are engaging in a conversation with you. If you just recite the script, it will not be good...Um..I took hosting lessons when I was a child, so I am relatively good at it	If sometimes I happened to experience something that is trafc related, I will do the trafc video, but if not, I will not make trafc videos deliberately.	q0_more_similar	neither
16	I could understand the flow of the game well because it made the order of previous events clear for me.	It was nice to see useful chat messages being organized without unrelated ones and keep them like memos	Typical live streams are unedited, so it’s easy to get bored when it gets loose. However, the summary feature made me enjoy the stream especially when the streamer was not speaking or something that I’m not interested in was being played	neither	q1_more_similar
19	I don’t like getting called out. There can be a lot of rage like you can make a mistake and die first [...] and people might not know you’re disabled, like you die on an easy part where everyone lived. [...] I don’t want to have to explain myself	So in Tell-Tale games, they say at the end of the chapter ’66 percent of people made this decision’, and you can compare yourself so if you’re climbing Everest you can give them options to go this way, or tie yourself to this tree, so this influences PA that the person does [...].	the main problem is like most wheelchair users in England, they’re told by doctors [...] this is kind of the end, like once you’re in a wheelchair that’s sort of the of it [physical activity] [...] so it’s difficult to find a large enough group	q0_more_similar	q0_more_similar
21	I ensured to use two smileys at least when emailing my team mates. It softens the tension that we have because we don’t know each other	I think, in general, even with my team I just I started out with emojis and get pretty crazy and then I fgured out if the person and I had the kind of relationship that was casual enough for sharing because there’s defnitely GIFs that are like very funny funny like those are the kind that you will interact with a friend using	for emoji, I think she’s the one who made our team very emotionally attached. She started using emoji, and everyone was free to use emoji because I hesitated about using emoji. After all, it expresses our emotions our attitudes, and someone could misunderstand it. I was very cautious about using emoji. So, when your senior, as in your project managers, started to use or gave you some sense of comfort that Okay, maybe others could use, then, then, you start using that	both	both
22	I feel if I were to open a lot, e.g. like 100 or 300, I would like to skip the animation ... it would get annoying after a while	getting so much loot I’m not as excited because it’s so repeated	happy, but also unlucky if it took too many tries	neither	q0_more_similar
23	I feel that they help convey emotion and provide context in text conversations, where feelings are not as easily expressed as in video calls. After a while on the team, it was also a means of having a laugh or adding favor to casual conversations and getting to know one another. For messages with a wider audience, they served as a quick way to express agreement, looking into something or give a quick response to indicate that attention has been given to a message someone has put out	It helps to communicate emotion and create more meaningful connections with your team. It gives the conversation a more human and connected feel	“To make the conversation a little lighter and to indicate if something is funny or hilarious	q0_more_similar	both
24	I feel very happy if I get a really rare item	if I get something [not as good] I feel worse	if the reward is very rare, it deserves a better animation	q1_more_similar	both
28	I haven’t found a website that specifically says at 160 degrees, cook all this stuff. At 170 cook all this. . . I couldn’t really find a good resource for that	A challenge is just not knowing what the result would be... When I did the beef jerky I was like, is this safe? There was some nervousness there	It took a lot more attention to detail because of food safety. I would have to go out every 20 minutes to change the angle of the oven and do periodic temperature checks	both	both
29	I haven’t seen a lot of people using them already so you have to conform with or whatever is going on in the company right, I cannot be like Oh, you know I’m so friendly and everything and start using it	I actually mostly have that problem with the thumbs up analogy because, like, in my family like if I use that with my mom she would think I was really passive aggressive and like vice versa, my mom used that with me and actually the frst time, my supervisor used it, I thought she was mad at me, and then I realized that was her version	The very frst time, I couldn’t use all this because I was not aware Like if it was actually a good thing to do so, even with the manager, I still can’t do it... though things are smooth and all but I still can’t do it or use emoji while chatting with my manager or some other person in the senior management, it is just that we use simple SMILEY	q1_more_similar	q1_more_similar
33	I normally shout at people or use my elbow to avoid them fall on me	Especially in places such as airports and train stations, people may not see you, and they will fall on you	Sometimes I can ask a person to volunteer to clear the way when I’m coming, or I can make a sound like..’zzzz’ , so people will turn their head back and see me coming.	q0_more_similar	both
35	I tended to use a two-step method where I brought the main ingredients, especially in a chicken, to food-safe temperatures before I finished it in the [solar] oven	I knew that I could get my oven to 150 pretty regularly, I was like, well, what cooks at 150? I started Googling that and I was like, literally what cooks at 150 degree Fahrenheit? Through that trail I found that most of those recipes were dehydration recipes	It [beef jerky] hit 140 within two hours. It was at 150 within four. After four hours I put it in the oven to cook it up to the 165 that it needed to be at to be at to heat. It didn’t make us sick at all. We both ate it. It was great	q1_more_similar	q1_more_similar
36	I think it’s pretty bad ... it’s not something that is super spectacular, or something that makes you feel really great and stuff	Wow, this is the most boring opening I’ve ever seen. It feels like you’re doing homework, feels like you’re just clicking buttons. There’s no visual feedback or visual reward	it’s just visually appealing to look at” (P8), and “you get a flash of light at the beginning, and you’re like oh ****, ... it’s really exciting you know	q0_more_similar	both
37	I think that an issue that a lot of wheelchair users have with games, because obviously there aren’t many they seem a bit handholdy sort of alienated in a way, it feels very specifically designed for wheelchair users while someone in a wheelchair could use it, when it’s simple it seems obvious that it’s for someone in a wheelchair	[some games] are very obviously teaching you math	game is there for me to escape and forget what I’m doing [...] it allows me not to be reminded of what I look like	neither	both
38	I think you have to have a pity system or else I would get so mad in not getting the item forever that I would actually quit the game	[a pity system] encourages the player to keep going since they expect they will get something better	you’re just like praying it lands on a spot that is really good, it’s like oh, I was so close to getting this purple one	q0_more_similar	q0_more_similar
39	I think, in general, even with my team I just I started out with emojis and get pretty crazy and then I fgured out if the person and I had the kind of relationship that was casual enough for sharing because there’s defnitely GIFs that are like very funny funny like those are the kind that you will interact with a friend using	I ensured to use two smileys at least when emailing my team mates. It softens the tension that we have because we don’t know each other	I would say, for using, for using like a stickers and memes, they are, they are fun, but I don’t use use those with like, with like everyone, basically I use these GIFs and stickers approximately with only like four to fve people...but the people who I am like comfortable with, whom I chat like after ofce, if I share my personal things with them to, with those people, I’m pretty comfortable and I share the stickers and memes with them.	q1_more_similar	q1_more_similar
