original_index	query	q_0	q_1	label_0	label_1
4	Based on snapshots and keywords I was able to roughly understand when ingredients were introduced and when and what ingredients were added. However, it was difcult to grasp the exact contents with the highlight feature alone, such as how it was cooked	The system let me know roughly what happened before, but some keywords were too general so it was hard to know what happened exactly	Typical live streams are unedited, so it’s easy to get bored when it gets loose. However, the summary feature made me enjoy the stream especially when the streamer was not speaking or something that I’m not interested in was being played	q0_more_similar	q0_more_similar
41	I use Microsoft teams which doesn’t support most of gifs	It’s not professional, so when joining a new team, it seems inappropriate to use gifs/stickers when others do not. If I work with this team longer, I’m sure I will start using them once I know everyone well	Sometimes, it is hard to fnd the one emoji or GIF that expresses what I try to communicate	neither	neither
43	I was able to enjoy the stream by looking at the parts that people were mainly interested in.	It was easier to go back through the timeline when I could understand the story and empathize with others only if I knew the story covered earlier	It was nice to see useful chat messages being organized without unrelated ones and keep them like memos	neither	both
45	I was able to understand how the dish was being cooked, in what order	I could jump back to certain sections by looking at snapshots on the timeline when there was something I couldn’t understand	I was able to know what specifc topics in stocks the stream is covering by looking at the keywords provided in the timeline, such as ‘healthcare’ and stock names	neither	both
46	I would say, for using stickers and memes, they are fun, but I don’t use those with like everyone basically I use these GIFs and stickers approximately with only like four to fve people...I keep my professional distance...if you would say because nobody uses those I have back in India, so I am on the fence with that	Most people, people in my team, are above 50 or 60, so it’s a little difcult to send like meme, stickers it can mean like something diferent if you are not sending to the people of your own age...Because I did not like I uh I did not get any response back, so I thought, okay, so maybe I should not have sent that; otherwise, she would have been responded to me...it’s a generational gap.	when you try to communicate a lot using a limited medium like a job is essentially an instant messenger that comes from the idea that you can’t really write letters and expect people to receive it and all of that right	q0_more_similar	q0_more_similar
47	I would say, for using, for using like a stickers and memes, they are, they are fun, but I don’t use use those with like, with like everyone, basically I use these GIFs and stickers approximately with only like four to fve people...but the people who I am like comfortable with, whom I chat like after ofce, if I share my personal things with them to, with those people, I’m pretty comfortable and I share the stickers and memes with them.	I think, in general, even with my team I just I started out with emojis and get pretty crazy and then I fgured out if the person and I had the kind of relationship that was casual enough for sharing because there’s defnitely GIFs that are like very funny funny like those are the kind that you will interact with a friend using	There is a lot more information that a GIF carries compared to an emoji...it is just a fxed kind of expression or emotion devoid of any context of why, like a person is feeling that way, except for like what it is that you are talking about in the conversation	q0_more_similar	both
5	Because you will kick out uploaders. When you browse the new updates, and if you fnd that this uploader has not been making videos or making terrible ones recently, you will unfollow him,right?	If you do not have stable uploading, you will be given up	You can see that once they were very productive, full of energy, updating weekly. As creators, it was like they were in their youth, and they were especially popular... And slowly you will fnd that the issues they want to talk about or the things they care about have all been covered... In a video, one uploader said, ‘I am done telling you all my opinions about fashion, and I don’t need to output more’... So I feel their updating is slowing down... It becomes more casual, nothing very purposeful or strong anymore	both	both
53	If you want to be an uploader, you want to make sure it is high quality. Otherwise, it is a waste of others’ time, which is not good	It is not so interesting if you just go out to play for two days and shoot. Because if I am just a passerby, I will not fnd it attractive. Because it is just your life, not mine. I think, as uploaders, we have the responsibility to present quality content to the audience. I will not just make day-to-day accounts, because not every moment of life is fun	Some would say, the rhythm is not so good or there is no rhythmic point, or other places that are not so good. They, the audience, would use Danmu or comments to give you such feedback	q0_more_similar	q0_more_similar
54	If you watch a video several times, you would learn how they edit it, and you can try to imitate it for that effect. Overtime, you will know.	For example, here, in their videos, ...there is a change in audience feedback, e.g. there is a lot of Danmu, and I will know that the feedback is good, and I will know this is the efect that I should learn.	Some would say, the rhythm is not so good or there is no rhythmic point, or other places that are not so good. They, the audience, would use Danmu or comments to give you such feedback	q0_more_similar	q1_more_similar
56	In my class, there was a classmate...he liked playing games, and liked making videos of game playing and uploading them. When I saw it, I thought it was fun, so I started to do it...I will do it together with him, and it is good for us to do it together.	She was born in 2000 (and I was born in 1999)... although we go to school together and we are in the same graduate class... she will talk about the post-2000 generation’s romantic ideas. Things like that will usually receive a high number of views	They will say, will it interfere with your studies? I say,‘This is [for] my major. This is for me to do practice with the media, otherwise how can I know the media ecology?	neither	neither
59	It can make people better aware [that] the wheelchair is coming, but I don’t want to draw extra attention on me, especially on my disability	Sometimes I can ask a person to volunteer to clear the way when I’m coming, or I can make a sound like..’zzzz’ , so people will turn their head back and see me coming.	You don’t have tactile feedback in these wheelchairs, whereas if you were in a manual chair, You know, you can feel the resistance when you’re trying to push it	q0_more_similar	q0_more_similar
6	Especially in places such as airports and train stations, people may not see you, and they will fall on you	I normally shout at people or use my elbow to avoid them fall on me	If you are in a wheelchair, you become invisible and people just don’t see you. . .	q0_more_similar	both
62	It is not so interesting if you just go out to play for two days and shoot. Because if I am just a passerby, I will not fnd it attractive. Because it is just your life, not mine. I think, as uploaders, we have the responsibility to present quality content to the audience. I will not just make day-to-day accounts, because not every moment of life is fun	If you want to be an uploader, you want to make sure it is high quality. Otherwise, it is a waste of others’ time, which is not good	The number of views of my video got plummet all of a sudden, and there was not much exposure then. It was at that time that I realized that, oh, video uploading was not something that you do randomly, that you just edit and upload it	q0_more_similar	q0_more_similar
64	It was a long time ago, last year, when I uploaded a ftness video...Probably it happened to step on the recommendation algorithm, and it got over 500,000 views shortly, but it did not bring many followers...and the interaction was also not good.	For me to make the Vlog, frst it is to share my life, and second, I hope it can also help others.”	Some fans told me in their private message that they got dates by following my tutorials...I felt it was worth it. Even if the video was only watched by a number of viewers, it was worth it. I was very happy. It was the highlight and gave me a sense of achievement.	q1_more_similar	neither
65	It was easier to go back through the timeline when I could understand the story and empathize with others only if I knew the story covered earlier	I could jump back to certain sections by looking at snapshots on the timeline when there was something I couldn’t understand	I was able to enjoy the stream by looking at the parts that people were mainly interested in.	q0_more_similar	q0_more_similar
66	It was nice to see useful chat messages being organized without unrelated ones and keep them like memos	I could understand the flow of the game well because it made the order of previous events clear for me.	I was able to enjoy the stream by looking at the parts that people were mainly interested in.	q1_more_similar	both
67	It’s not professional, so when joining a new team, it seems inappropriate to use gifs/stickers when others do not. If I work with this team longer, I’m sure I will start using them once I know everyone well	I use Microsoft teams which doesn’t support most of gifs	I’m very less familiar with these emojis infact till today also I don’t know the actual need of some emojis	neither	neither
69	I’m not sure who’s signing, I’m not sure who’s talking	I don’t know if they’ve raised their hand or where they are. Sometimes I can’t see them and it’ll be like, oh, they’re on a diferent screen	when there are more people in the room we can’t all fit in one screen and so you have to swipe screens to get the view of the other people and that is a signifcant problem	both	both
7	For example, here, in their videos, ...there is a change in audience feedback, e.g. there is a lot of Danmu, and I will know that the feedback is good, and I will know this is the efect that I should learn.	If you watch a video several times, you would learn how they edit it, and you can try to imitate it for that effect. Overtime, you will know.	You are all alone by yourself, speaking to yourself in front of a camera, with emotions, and then, editing is also a very long process. You might sit there for a whole day, and quietly watch an episode again and again, by yourself, and there is nothing to talk about, and there is no input from anyone else either. There is a lot of tedious labor, all manual labor.	q0_more_similar	q0_more_similar
70	I’m pretty good at driving the wheelchair and perceive the available space...If I say go through that gap, the technology should be making sure that I’m going through that gap and doing the avoidance, but not slowing down to crawl.	Full autonomy will allow me to focus on other things. For example, say take me to platform H, it will take me automatically there while I can focus on chatting with my friend.	It is a superb design! Clearly, it would enable more people to drive, because it’s not excluding you on the basis of an inability to drive	q1_more_similar	q0_more_similar
71	I’m very less familiar with these emojis infact till today also I don’t know the actual need of some emojis	It’s not professional, so when joining a new team, it seems inappropriate to use gifs/stickers when others do not. If I work with this team longer, I’m sure I will start using them once I know everyone well	You don’t really know these people, and so you want to give of the right meaning of the message. Since we work remotely, what makes sense to you may not for them... especially since I was new, they did not know my personality	neither	neither
73	Making videos is fun for sure, but I am thinking, it is not necessary to be an uploader if you just want to ordinarily share your life. But that is just mediocre. Since you’ve determined to do it, you should become stronger and bigger.	For future development, probably I will become fulltime one day, but currently I am no way, no way near there, and I have to look for a job. I have a vision for sure, but I do not know how to land it, and we will see how I develop	I got a certifcate when I had 6,000 fans... They were saying if you reached over 5,000 fans and if you could update how many videos how often...I forgot the concrete numbers...you would obtain a certifcate.	q0_more_similar	q0_more_similar
74	Most people, people in my team, are above 50 or 60, so it’s a little difcult to send like meme, stickers it can mean like something diferent if you are not sending to the people of your own age...Because I did not like I uh I did not get any response back, so I thought, okay, so maybe I should not have sent that; otherwise, she would have been responded to me...it’s a generational gap.	I would say, for using stickers and memes, they are fun, but I don’t use those with like everyone basically I use these GIFs and stickers approximately with only like four to fve people...I keep my professional distance...if you would say because nobody uses those I have back in India, so I am on the fence with that	The very frst time, I couldn’t use all this because I was not aware Like if it was actually a good thing to do so, even with the manager, I still can’t do it... though things are smooth and all but I still can’t do it or use emoji while chatting with my manager or some other person in the senior management, it is just that we use simple SMILEY	both	both
75	My team lead posts some kind of random joke every day on like one the platform, so what he did was like he posts a joke there, and he would add random emoji at the bottom with the post, and would want us to vote using those emoji	Then slowly, then, after some time we transcended from emails to phone calls and then to video calls like four ... And that happened because I would sometimes use SMILEY or some emoji and they would also reciprocate	There is an emoji that’s kind of like that this guy used to send to everybody, and it became kind of like his thing...And then now do you know we don’t see that emoji thrown around anymore, and feel like people don’t want to use it, because then you know; it’s copycatting that guy	neither	q1_more_similar
76	One of the reasons I don’t play [movement-based games] is it involves a lot of set up depending on what game you want to play.	The reason I don’t do it physical activity is because I’m on my own, my carer comes in the morning and the night and I’m with my fiancée or whatever most of the day so to get into the pool and get changed to exercise you need someone there, so I like to be as independent as possible and that’s probably why I don’t exercise and do that stuff in my own time. [...] With gaming I can just have my PC set up on sleep and roll up to it and use it and we are good to go	if the building has accessibility but it requires someone to operate the lift for you, you don’t feel very independent, you don’t want to feel as if people are going out of their way	q0_more_similar	q0_more_similar
78	So he would say thank you over the video, and after a few minutes he would send a giphy...he would send that, and that sticker would be crying. And it would seem that that person is sad, and I wouldn’t say anything like for a few days, but then I noticed this kept happening again. I was totally clueless...and then it turns out that he was sending like over happiness, which I thought, like, ‘Why is he crying and why is the person sad?	I actually mostly have that problem with the thumbs up analogy because, like, in my family like if I use that with my mom she would think I was really passive aggressive and like vice versa, my mom used that with me and actually the frst time, my supervisor used it, I thought she was mad at me, and then I realized that was her version	Yeah, I mean one thing is that there are too many emoji and I have to if I had to use a new one, I had to go and search what it means, and then use it. So most of the times, I’m aware that there is a hover over feature, it tells the meaning, but it’s just that there are too many. So, I think it’s just a preference that I tend to not look over it since, as I mean since I’m a Ph.D. student, I tend to have a short amount of time to get things done in a short amount of time	q0_more_similar	q0_more_similar
79	So in Tell-Tale games, they say at the end of the chapter ’66 percent of people made this decision’, and you can compare yourself so if you’re climbing Everest you can give them options to go this way, or tie yourself to this tree, so this influences PA that the person does [...].	I don’t like getting called out. There can be a lot of rage like you can make a mistake and die first [...] and people might not know you’re disabled, like you die on an easy part where everyone lived. [...] I don’t want to have to explain myself	Like Facebook games...it will come up on your feed showing you how well others have done, giving people a challenge, like global challenges so that’s involving others, but it doesn’t really affect you	q1_more_similar	q1_more_similar
80	Some fans told me in their private message that they got dates by following my tutorials...I felt it was worth it. Even if the video was only watched by a number of viewers, it was worth it. I was very happy. It was the highlight and gave me a sense of achievement.	It was a long time ago, last year, when I uploaded a ftness video...Probably it happened to step on the recommendation algorithm, and it got over 500,000 views shortly, but it did not bring many followers...and the interaction was also not good.	The number of viewers soon reached over 10,000, and it was so much higher than what I imagined. I imagined it could be, could be tens of people to watch.	both	both
81	Some would say, the rhythm is not so good or there is no rhythmic point, or other places that are not so good. They, the audience, would use Danmu or comments to give you such feedback	If you want to be an uploader, you want to make sure it is high quality. Otherwise, it is a waste of others’ time, which is not good	If you watch a video several times, you would learn how they edit it, and you can try to imitate it for that effect. Overtime, you will know.	q0_more_similar	q1_more_similar
82	Sometimes I can ask a person to volunteer to clear the way when I’m coming, or I can make a sound like..’zzzz’ , so people will turn their head back and see me coming.	I normally shout at people or use my elbow to avoid them fall on me	It can make people better aware [that] the wheelchair is coming, but I don’t want to draw extra attention on me, especially on my disability	q1_more_similar	both
83	Sometimes the system don’t realize that you have perceived an issue and they will do something that you think is irresponsible..For example, you could have a collision avoidance system that is doing the best to avoid you running into a wall, but actually you are trying to get closer to the wall because you are trying to avoid a child running on the pavement	In the crowds, it is most likely the wheelchair will keep changing its direction to avoid people, which is the least thing I would want to have..It can be confusing and uncomfortable..	When the wheelchair does something out of my intention and that causes unhappiness for other people, I don’t want people to think it is what I intend to do and I’m a bad guy.	both	q1_more_similar
84	Sometimes, it is hard to fnd the one emoji or GIF that expresses what I try to communicate	I use Microsoft teams which doesn’t support most of gifs	also if we type any text, it’s translated to the emoticon when it is not required	neither	neither
87	The number of viewers soon reached over 10,000, and it was so much higher than what I imagined. I imagined it could be, could be tens of people to watch.	I tried Douyin but gave it up. I was not used to that atmosphere...I’ve also synced my works to Weibo, and gave it up too. After I tried around...I still feel I like Bilibili’s atmosphere the most	Some fans told me in their private message that they got dates by following my tutorials...I felt it was worth it. Even if the video was only watched by a number of viewers, it was worth it. I was very happy. It was the highlight and gave me a sense of achievement.	q1_more_similar	neither
88	The number of views of my video got plummet all of a sudden, and there was not much exposure then. It was at that time that I realized that, oh, video uploading was not something that you do randomly, that you just edit and upload it	It is not so interesting if you just go out to play for two days and shoot. Because if I am just a passerby, I will not fnd it attractive. Because it is just your life, not mine. I think, as uploaders, we have the responsibility to present quality content to the audience. I will not just make day-to-day accounts, because not every moment of life is fun	The one I devoted the most to was a video I made last time, although I have deleted it...um...For that video, I had been working on it continuously for a whole week, but the feedback was far from being good, and that caused attitudinal change on me. Because it really took me quite some eforts, but I made a...a fatal mistake. That is, I was too self-absorbed. I neither considered it from the audience’s perspective, nor paid attention to whether they could understand.	q0_more_similar	both
91	The system let me know roughly what happened before, but some keywords were too general so it was hard to know what happened exactly	Based on snapshots and keywords I was able to roughly understand when ingredients were introduced and when and what ingredients were added. However, it was difcult to grasp the exact contents with the highlight feature alone, such as how it was cooked	The transcript was awkwardly transcribed so it was hard to understand the content.	q0_more_similar	both
93	The very frst time, I couldn’t use all this because I was not aware Like if it was actually a good thing to do so, even with the manager, I still can’t do it... though things are smooth and all but I still can’t do it or use emoji while chatting with my manager or some other person in the senior management, it is just that we use simple SMILEY	I haven’t seen a lot of people using them already so you have to conform with or whatever is going on in the company right, I cannot be like Oh, you know I’m so friendly and everything and start using it	Most people, people in my team, are above 50 or 60, so it’s a little difcult to send like meme, stickers it can mean like something diferent if you are not sending to the people of your own age...Because I did not like I uh I did not get any response back, so I thought, okay, so maybe I should not have sent that; otherwise, she would have been responded to me...it’s a generational gap.	neither	q1_more_similar
94	Then slowly, then, after some time we transcended from emails to phone calls and then to video calls like four ... And that happened because I would sometimes use SMILEY or some emoji and they would also reciprocate	My team lead posts some kind of random joke every day on like one the platform, so what he did was like he posts a joke there, and he would add random emoji at the bottom with the post, and would want us to vote using those emoji	Yes, I would say that because previously in my last company I have made some great friends and, and I did not met with them like face to face ever, but I, but I still talk to them and I haven’t had any calls with them only messages and right now, at this company, I never had, I never had any physical Like physical connection with like a with like anyone [...] so I would say yes, non-textual responses have helped me in in building the relationships and I have made some great friends in my previous [and] current company	q1_more_similar	q1_more_similar
96	There is a lot more information that a GIF carries compared to an emoji...it is just a fxed kind of expression or emotion devoid of any context of why, like a person is feeling that way, except for like what it is that you are talking about in the conversation	I would say, for using, for using like a stickers and memes, they are, they are fun, but I don’t use use those with like, with like everyone, basically I use these GIFs and stickers approximately with only like four to fve people...but the people who I am like comfortable with, whom I chat like after ofce, if I share my personal things with them to, with those people, I’m pretty comfortable and I share the stickers and memes with them.	Young people in China use slightly smiling emoji when they do not care or are speechless, and you do not wish to engage...once a Prof. from China used and I had no idea what he means...I asked for clarifcation, suggestions to improve if something was not right	q0_more_similar	neither
97	There is an emoji that’s kind of like that this guy used to send to everybody, and it became kind of like his thing...And then now do you know we don’t see that emoji thrown around anymore, and feel like people don’t want to use it, because then you know; it’s copycatting that guy	My team lead posts some kind of random joke every day on like one the platform, so what he did was like he posts a joke there, and he would add random emoji at the bottom with the post, and would want us to vote using those emoji	When I joined, someone told me we all had chosen a specifc emoji, and whenever we have a recommended message, oh, I’ve read it instead of like All responding separately. We respond with our personal emoji, so that’s a super formal way, my favorite emojis were already taken when I joined the group, so I chose, in the end, a fun video emoji with like a star...	q1_more_similar	q1_more_similar
98	There is this thing within a certain group they have like a norm that they don’t use the praying emoji for thank you because they do not want to use any religious emoji...so they like own a thank you emoji and...when I entered, I didn’t know this, so I used the praying emoji for Thank you emoji, and then some people sent me a message saying I should use the other non-religious thank you emoji	I can say, when I was not very familiar with the team, I was hesitant to use diferent smileys. Like you know, I’m kind of like shy in nature when it comes to like sharing a heart SMILEY with others. It is sometimes difcult for me, so yeah, I was frst like very hesitant to put a heart. But later as I get to know people, yeah they are like kind of cool... I don’t mind using it now	when you try to communicate a lot using a limited medium like a job is essentially an instant messenger that comes from the idea that you can’t really write letters and expect people to receive it and all of that right	q0_more_similar	q0_more_similar
